2023-11-13 19:53:39,933: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:39,936: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 19:53:39,937: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:39,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,946: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:39,946: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 19:53:39,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,950: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,954: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:39,955: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 19:53:39,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:39,968: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 19:53:39,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:39,980: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 19:53:39,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:39[0m
2023-11-13 19:53:39,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:39,989: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 19:53:39,993: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:39,999: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 19:53:40,010: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 19:53:40,010: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,012: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 19:53:40,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,021: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,027: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 19:53:40,028: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,037: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,038: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,044: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 19:53:40,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,051: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 19:53:40,058: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,058: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,060: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 19:53:40,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,067: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 19:53:40,072: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,077: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 19:53:40,081: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,087: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 19:53:40,093: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 19:53:40,093: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,096: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 19:53:40,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,099: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,102: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 19:53:40,102: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,111: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,114: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 19:53:40,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,123: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 19:53:40,127: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,127: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,130: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 19:53:40,134: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,134: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,138: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,138: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 19:53:40,141: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,144: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,144: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 19:53:40,147: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,151: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 19:53:40,156: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 19:53:40,157: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,159: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 19:53:40,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,163: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,166: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 19:53:40,166: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,174: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 19:53:40,176: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,176: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,178: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,178: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 19:53:40,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,183: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 19:53:40,189: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,189: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,193: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 19:53:40,197: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,197: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,201: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 19:53:40,207: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,212: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 19:53:40,216: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 19:53:40,217: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,220: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 19:53:40,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,225: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,228: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 19:53:40,228: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,237: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,238: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 19:53:40,243: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,243: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,247: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 19:53:40,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,255: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 19:53:40,260: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,260: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,263: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,263: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 19:53:40,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,271: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,272: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 19:53:40,276: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,281: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 19:53:40,286: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 19:53:40,286: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,290: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 19:53:40,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,294: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,297: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 19:53:40,297: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,308: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 19:53:40,313: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,313: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,315: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 19:53:40,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,321: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,325: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 19:53:40,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,332: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,333: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 19:53:40,338: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,343: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 19:53:40,347: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 19:53:40,347: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,350: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 19:53:40,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,357: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,360: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 19:53:40,360: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,370: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 19:53:40,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,378: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 19:53:40,382: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,382: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,387: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 19:53:40,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,391: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,393: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,394: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 19:53:40,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,400: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 19:53:40,405: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,409: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 19:53:40,412: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 19:53:40,412: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,415: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 19:53:40,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,421: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,424: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 19:53:40,424: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,431: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 19:53:40,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,439: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 19:53:40,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,446: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 19:53:40,449: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,449: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,456: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,456: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 19:53:40,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,465: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 19:53:40,473: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,477: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 19:53:40,481: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 19:53:40,481: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,485: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 19:53:40,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,493: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,496: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 19:53:40,496: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,505: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,508: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 19:53:40,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,515: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,515: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 19:53:40,526: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,526: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,530: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 19:53:40,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,541: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 19:53:40,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,548: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 19:53:40,554: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,559: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 19:53:40,564: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 19:53:40,564: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,567: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 19:53:40,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,573: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,575: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 19:53:40,575: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
