2023-11-14 13:31:30,984: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:30,985: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:31:30,987: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,988: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:30,993: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:31:30,996: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,996: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,999: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,000: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:31:31,002: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,003: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,006: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,006: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:31:31,009: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,010: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,014: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,015: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:31:31,018: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,023: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:31:31,030: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:31:31,030: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,034: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:31:31,037: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,040: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:31:31,040: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,045: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,046: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,049: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,050: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:31:31,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,053: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,056: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,057: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:31:31,059: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,059: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,063: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,064: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:31:31,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,067: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,069: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,070: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:31:31,073: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,073: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,076: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:31:31,079: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,085: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:31:31,089: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:31:31,089: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,093: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:31:31,096: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,099: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:31:31,100: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,104: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,104: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,107: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,107: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:31:31,110: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,110: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,115: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,115: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:31:31,118: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,121: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:31:31,123: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,123: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,125: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,126: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:31:31,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,133: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,134: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:31:31,136: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,141: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:31:31,148: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:31:31,148: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,151: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:31:31,153: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,156: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:31:31,156: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,163: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,163: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,166: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,166: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:31:31,168: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,168: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,171: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,171: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:31:31,173: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,176: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,177: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:31:31,181: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,181: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,185: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,186: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:31:31,188: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,192: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,192: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:31:31,195: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,234: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:31:31,238: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:31:31,238: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,256: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:31:31,263: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,271: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:31:31,272: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,277: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,278: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,282: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:31:31,284: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,288: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,289: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:31:31,292: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,292: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,295: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,296: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:31:31,298: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,298: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,301: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,302: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:31:31,304: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,305: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,309: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,310: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:31:31,312: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,318: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:31:31,324: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:31:31,324: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,327: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:31:31,329: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,334: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:31:31,334: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,341: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,347: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,348: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:31:31,351: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,351: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,354: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,355: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:31:31,357: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,357: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,360: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,361: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:31:31,364: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,365: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,368: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,369: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:31:31,371: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,378: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:31:31,383: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:31:31,384: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,388: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:31:31,391: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,394: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:31:31,395: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,401: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,401: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,404: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,404: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:31:31,406: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,407: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,411: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,412: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:31:31,414: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,415: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,418: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,418: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:31:31,421: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,421: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,423: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,424: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:31:31,427: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,427: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,431: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,432: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:31:31,434: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,439: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:31:31,446: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:31:31,446: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,449: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:31:31,452: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,455: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:31:31,455: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,460: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,461: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,464: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,464: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:31:31,467: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,467: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,470: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,471: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:31:31,472: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,476: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,476: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:31:31,479: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,480: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,483: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,483: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:31:31,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,486: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,488: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,488: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:31:31,491: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,499: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:31:31,503: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:31:31,503: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,505: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:31:31,507: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,511: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:31:31,512: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,516: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,516: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,520: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,520: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:31:31,522: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,522: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,526: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,526: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:31:31,529: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,529: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,533: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,533: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:31:31,535: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,536: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,538: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,539: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:31:31,541: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,548: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:31:31,552: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:31:31,553: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,556: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:31:31,558: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,562: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:31:31,563: root: INFO: Trend : Executing the before_starting_trading lifecycle method
