2023-11-14 13:30:07,126: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:30:07,130: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:30:07,131: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,134: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:30:07,137: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,141: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:30:07,141: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,147: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,147: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,151: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,152: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:30:07,154: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,154: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,157: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,157: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:30:07,161: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,162: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,165: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,165: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:30:07,168: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,169: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,172: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,172: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:30:07,175: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,175: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,178: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,179: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:30:07,182: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,188: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:30:07,193: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:30:07,193: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,196: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:30:07,198: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,201: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:30:07,201: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,207: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,210: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,210: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:30:07,213: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,213: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,216: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,218: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:30:07,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,223: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,224: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:30:07,226: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,226: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,232: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,232: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:30:07,237: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,237: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,243: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,243: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:30:07,246: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,253: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:30:07,258: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:30:07,258: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,261: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:30:07,266: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,269: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:30:07,269: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,277: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,277: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,282: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:30:07,285: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,286: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,291: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,292: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:30:07,296: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,298: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,308: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,310: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:30:07,314: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,318: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,319: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:30:07,322: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,322: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,327: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,327: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:30:07,330: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,344: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:30:07,350: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:30:07,351: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,356: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:30:07,359: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,362: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:30:07,362: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,372: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,372: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,419: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:30:07,426: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,427: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,430: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,445: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:30:07,447: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,448: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,450: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,451: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:30:07,452: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,453: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,454: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,454: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:30:07,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,460: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,461: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:30:07,463: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,470: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:30:07,474: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:30:07,475: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,478: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:30:07,480: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,482: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:30:07,483: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,488: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,488: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,493: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:30:07,496: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,496: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,500: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,501: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:30:07,503: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,503: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,506: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,507: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:30:07,509: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,512: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,513: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:30:07,516: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,516: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,520: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,521: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:30:07,524: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,529: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:30:07,536: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:30:07,536: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,541: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:30:07,544: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,549: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:30:07,549: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,555: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,556: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,560: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,560: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:30:07,563: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,563: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,567: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,567: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:30:07,570: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,570: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,573: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,574: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:30:07,575: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,575: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,577: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,578: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:30:07,580: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,586: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:30:07,592: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:30:07,592: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,595: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:30:07,598: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,602: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:30:07,602: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,608: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,608: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,611: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,612: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:30:07,615: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,615: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,619: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,619: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:30:07,621: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,622: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,625: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,625: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:30:07,627: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,630: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,630: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:30:07,633: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,634: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,637: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,637: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:30:07,640: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,645: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:30:07,649: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:30:07,649: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,652: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:30:07,654: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,657: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:30:07,657: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,661: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,661: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,663: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,664: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:30:07,667: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,667: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,670: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,671: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:30:07,672: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,672: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,674: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,674: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:30:07,676: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,676: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,679: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,679: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:30:07,682: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,682: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,685: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,686: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:30:07,688: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,693: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:30:07,697: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:30:07,698: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,702: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:30:07,704: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,706: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:30:07,706: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,711: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,711: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,714: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,714: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:30:07,717: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,717: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,720: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,721: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:30:07,723: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,723: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,726: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,726: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:30:07,729: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,729: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,732: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,733: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:30:07,736: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,741: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:30:07,745: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:30:07,745: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,749: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:30:07,751: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,754: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:30:07,754: root: INFO: Trend : Executing the before_starting_trading lifecycle method
