2023-11-14 13:21:04,969: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:21:04,972: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:04,978: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:21:04,979: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:04,983: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,987: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,989: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,990: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:21:04,992: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,992: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,996: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,997: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:21:05,000: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:05,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,006: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,006: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:21:05,009: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,010: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,018: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,018: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:21:05,020: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,021: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,029: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,030: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:21:05,032: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,038: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:21:05,042: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:21:05,044: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,049: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:21:05,052: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,055: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:21:05,055: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,059: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,060: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,063: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,064: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:21:05,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,066: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,070: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,070: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:21:05,072: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,073: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,075: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,076: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:21:05,079: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,080: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,083: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,083: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:21:05,085: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,086: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,088: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,088: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:21:05,091: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,098: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:21:05,102: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:21:05,103: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,106: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:21:05,108: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,112: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:21:05,112: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,118: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,121: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:21:05,124: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,127: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,127: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:21:05,130: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,133: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,133: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:21:05,136: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,136: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,138: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,139: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:21:05,141: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,141: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,144: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,145: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:21:05,148: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,154: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:21:05,158: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:21:05,159: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,163: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:21:05,166: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,169: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:21:05,169: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,173: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,173: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,175: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,176: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:21:05,179: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,180: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,183: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,183: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:21:05,186: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,186: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,189: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,190: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:21:05,192: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,193: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,197: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,198: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:21:05,200: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,200: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,202: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,202: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:21:05,204: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,207: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:21:05,213: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:21:05,214: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,217: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:21:05,218: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,220: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:21:05,221: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,223: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,223: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,225: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,225: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:21:05,228: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,228: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,231: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,231: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:21:05,234: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,234: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,237: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,237: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:21:05,239: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,240: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,243: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,243: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:21:05,246: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,251: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:21:05,255: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:21:05,255: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,258: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:21:05,260: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,265: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:21:05,265: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,269: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,270: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,272: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,272: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:21:05,273: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,273: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,275: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,276: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:21:05,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,279: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,283: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:21:05,285: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,287: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,287: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:21:05,289: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,290: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,292: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,292: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:21:05,295: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,301: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:21:05,303: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:21:05,303: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,306: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:21:05,308: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,311: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:21:05,311: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,316: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,316: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,318: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,319: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:21:05,321: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,321: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,322: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,322: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:21:05,324: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,324: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,327: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,327: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:21:05,330: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,330: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,333: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,334: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:21:05,335: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,336: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,337: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,337: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:21:05,339: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,345: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:21:05,349: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:21:05,349: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,352: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:21:05,354: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,355: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:21:05,355: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,358: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,359: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,362: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,363: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:21:05,365: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,366: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,367: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,368: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:21:05,370: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,370: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,372: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:21:05,373: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,373: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,376: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:21:05,379: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,384: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:21:05,387: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:21:05,387: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,390: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:21:05,392: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,395: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:21:05,396: root: INFO: Trend : Executing the before_starting_trading lifecycle method
