2023-11-14 13:19:08,694: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:19:08,696: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,696: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,699: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,700: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:19:08,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,706: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:19:08,709: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,714: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:19:08,718: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:19:08,718: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,722: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:19:08,724: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,728: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:19:08,728: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,732: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,732: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,735: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,735: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:19:08,737: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,738: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,742: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,742: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:19:08,744: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,745: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,747: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,748: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:19:08,749: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,750: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,752: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,752: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:19:08,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,759: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,759: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:19:08,762: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,766: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:19:08,770: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:19:08,770: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,774: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:19:08,776: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,779: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:19:08,779: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,782: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,783: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,785: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,786: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:19:08,788: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,788: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,792: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,792: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:19:08,794: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,795: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,797: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,798: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:19:08,799: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,800: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,802: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,803: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:19:08,806: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,806: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,810: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,810: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:19:08,812: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,816: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:19:08,819: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:19:08,820: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,824: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:19:08,826: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,829: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:19:08,829: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,833: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,836: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:19:08,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,843: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:19:08,846: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,846: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,849: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,850: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:19:08,852: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,852: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,856: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,857: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:19:08,859: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,865: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:19:08,868: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:19:08,868: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,872: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:19:08,875: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,878: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:19:08,878: root: INFO: Trend : Executing the before_starting_trading lifecycle method
