2023-11-14 13:09:16,923: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,923: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,926: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,927: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:09:16,930: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:16,936: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:09:16,942: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:09:16,942: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:16,944: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:09:16,947: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:16,950: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:09:16,950: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:16,956: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,957: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,960: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,960: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:09:16,963: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,963: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,966: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,967: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:09:16,973: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,974: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,978: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,978: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:09:16,980: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,980: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,984: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,985: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:09:16,991: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,991: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,995: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,996: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:09:16,998: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,011: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:09:17,016: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:09:17,016: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,024: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:09:17,027: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,030: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:09:17,030: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,035: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,035: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,040: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,040: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:09:17,044: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,044: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,048: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,048: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:09:17,057: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,059: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,066: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,069: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:09:17,073: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,076: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,079: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,080: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:09:17,081: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,082: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,084: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,085: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:09:17,088: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,096: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:09:17,102: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:09:17,102: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,111: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:09:17,116: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,125: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:09:17,125: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,132: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,133: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,141: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,141: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:09:17,146: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,146: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,150: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,151: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:09:17,158: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,158: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,163: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:09:17,165: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,165: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,168: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,169: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:09:17,175: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,176: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,179: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,180: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:09:17,182: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,194: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:09:17,199: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:09:17,199: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,206: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:09:17,209: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,212: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:09:17,212: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,216: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,217: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,221: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,221: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:09:17,224: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,224: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,227: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,228: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:09:17,230: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,230: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,232: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,232: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:09:17,239: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,241: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,245: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,246: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:09:17,248: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,249: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,254: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,255: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:09:17,258: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,288: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:09:17,293: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:09:17,295: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,299: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:09:17,307: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,311: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:09:17,311: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,315: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,316: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,323: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,323: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:09:17,326: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,327: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,330: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,330: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:09:17,332: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,333: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,335: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,336: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:09:17,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,342: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,342: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:09:17,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,345: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,348: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,348: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:09:17,351: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,358: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:09:17,363: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:09:17,363: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,366: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:09:17,369: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,373: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:09:17,373: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,379: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,379: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,382: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,382: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:09:17,385: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,385: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,389: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,390: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:09:17,392: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,393: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,396: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,397: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:09:17,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,399: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,402: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,402: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:09:17,406: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,413: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:09:17,417: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:09:17,417: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,421: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:09:17,424: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,427: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:09:17,427: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,432: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,437: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:09:17,440: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,440: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,444: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,444: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:09:17,447: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,447: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,450: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,451: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:09:17,454: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,454: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,458: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,458: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:09:17,460: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,460: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,463: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,463: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:09:17,466: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,472: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:09:17,476: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:09:17,477: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,480: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:09:17,482: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,489: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:09:17,489: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,496: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,497: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,499: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,500: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:09:17,502: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,503: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,513: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,513: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:09:17,516: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,516: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,526: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,527: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:09:17,529: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,535: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,536: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:09:17,540: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,541: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,546: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,546: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:09:17,550: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,562: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:09:17,575: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:09:17,577: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,581: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:09:17,585: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,588: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:09:17,588: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,595: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,595: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,599: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:09:17,602: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,602: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,605: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,606: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:09:17,609: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,609: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,612: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,613: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:09:17,617: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,617: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,621: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,621: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:09:17,624: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,631: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:09:17,636: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:09:17,637: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,641: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:09:17,645: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,648: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:09:17,649: root: INFO: Trend : Executing the before_starting_trading lifecycle method
