2023-11-14 13:10:39,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,110: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:10:39,113: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,122: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:10:39,126: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:10:39,127: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,129: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:10:39,135: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,138: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:10:39,138: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,142: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,143: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,145: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,146: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:10:39,150: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,151: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,154: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,155: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:10:39,157: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,158: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,162: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:10:39,164: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,164: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,171: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,171: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:10:39,174: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,178: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,178: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:10:39,181: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,189: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:10:39,193: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:10:39,193: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,195: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:10:39,198: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,204: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:10:39,205: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,210: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,210: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,213: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,213: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:10:39,216: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,217: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,220: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,221: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:10:39,223: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,223: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,225: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,226: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:10:39,228: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,229: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,233: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,234: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:10:39,236: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,236: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,238: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,239: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:10:39,241: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,246: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:10:39,253: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:10:39,254: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,257: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:10:39,259: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,262: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:10:39,262: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,269: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,270: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,272: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,272: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:10:39,274: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,274: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,277: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,277: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:10:39,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,279: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,285: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,285: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:10:39,287: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,287: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,290: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,291: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:10:39,293: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,293: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,295: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,295: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:10:39,300: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,306: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:10:39,310: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:10:39,310: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,313: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:10:39,317: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,321: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:10:39,321: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,325: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,325: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,328: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,328: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:10:39,330: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,330: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,333: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,334: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:10:39,337: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,337: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,340: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,340: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:10:39,343: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,343: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,345: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,345: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:10:39,347: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,348: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,352: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,352: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:10:39,354: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,359: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:10:39,363: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:10:39,363: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,367: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:10:39,369: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,372: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:10:39,372: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,376: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,377: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,380: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,380: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:10:39,382: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,383: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,386: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,386: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:10:39,389: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,389: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,392: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,392: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:10:39,394: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,395: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,397: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,397: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:10:39,400: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,406: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:10:39,409: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:10:39,409: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,412: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:10:39,414: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,418: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:10:39,418: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,422: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,423: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,426: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,426: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:10:39,428: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,428: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,430: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,431: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:10:39,434: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,434: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,437: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,437: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:10:39,440: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,440: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,442: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,443: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:10:39,445: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,445: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,447: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,448: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:10:39,451: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,457: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:10:39,460: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:10:39,460: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,463: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:10:39,466: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,470: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:10:39,470: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,474: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,474: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,477: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,477: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:10:39,479: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,479: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,482: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:10:39,486: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,486: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,488: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,489: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:10:39,491: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,492: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,494: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,494: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:10:39,496: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,497: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,501: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,501: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:10:39,503: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,509: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:10:39,512: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:10:39,512: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,515: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:10:39,519: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,522: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:10:39,522: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,526: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,526: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,529: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,530: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:10:39,532: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,533: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,536: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,537: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:10:39,539: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,539: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,542: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,542: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:10:39,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,547: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,548: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:10:39,551: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,556: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:10:39,560: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:10:39,560: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,562: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:10:39,565: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,569: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:10:39,569: root: INFO: Trend : Executing the before_starting_trading lifecycle method
