2023-11-13 21:49:48,390: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,394: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 21:49:48,394: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,400: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,402: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 21:49:48,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,409: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 21:49:48,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,416: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 21:49:48,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,421: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 21:49:48,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,429: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 21:49:48,432: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,436: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:49:48,439: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:49:48,439: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,443: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 21:49:48,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,447: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,450: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 21:49:48,450: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,455: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,455: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,459: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 21:49:48,463: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,467: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 21:49:48,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,473: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,473: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 21:49:48,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,478: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,480: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 21:49:48,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,486: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 21:49:48,490: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,495: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:49:48,498: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:49:48,499: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,501: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 21:49:48,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,505: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,508: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 21:49:48,509: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,517: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,517: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 21:49:48,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,524: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 21:49:48,528: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,528: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,530: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,531: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 21:49:48,534: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,537: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 21:49:48,542: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,542: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,545: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 21:49:48,549: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,553: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:49:48,556: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:49:48,556: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,560: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 21:49:48,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,564: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,566: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 21:49:48,566: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,571: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,571: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,575: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 21:49:48,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,582: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 21:49:48,585: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,585: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,587: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,588: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 21:49:48,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,596: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 21:49:48,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,601: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 21:49:48,604: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,610: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:49:48,613: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:49:48,613: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,616: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 21:49:48,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,620: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,622: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 21:49:48,622: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,631: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 21:49:48,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,637: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,638: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 21:49:48,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,645: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 21:49:48,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,649: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,651: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,652: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 21:49:48,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,654: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,657: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 21:49:48,661: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,665: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:49:48,669: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:49:48,669: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,671: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 21:49:48,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,677: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,680: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 21:49:48,680: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,688: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 21:49:48,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,695: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 21:49:48,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,703: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 21:49:48,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,711: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 21:49:48,715: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,719: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:49:48,722: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:49:48,722: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,726: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 21:49:48,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,729: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,732: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 21:49:48,733: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,741: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 21:49:48,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,748: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 21:49:48,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,753: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 21:49:48,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,761: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 21:49:48,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,768: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 21:49:48,770: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,775: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:49:48,779: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:49:48,779: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,781: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 21:49:48,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,804: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,825: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 21:49:48,842: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,862: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,865: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 21:49:48,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,870: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 21:49:48,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,879: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 21:49:48,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,886: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 21:49:48,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,894: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 21:49:48,898: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:48,903: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:49:48,912: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:49:48,912: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:48,916: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 21:49:48,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:48,920: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:48,928: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 21:49:48,929: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:48,936: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,936: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,942: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 21:49:48,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,950: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,953: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 21:49:48,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,965: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 21:49:48,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:48,973: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 21:49:48,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,982: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:48[0m
2023-11-13 21:49:48,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,014: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 21:49:49,018: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,022: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:49:49,027: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:49:49,027: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,029: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 21:49:49,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,034: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,036: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 21:49:49,036: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,044: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
