2023-11-13 21:01:51,187: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,190: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 21:01:51,190: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,197: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 21:01:51,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,201: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,202: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 21:01:51,206: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,207: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,210: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 21:01:51,212: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,212: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,214: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 21:01:51,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,219: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 21:01:51,223: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,228: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:01:51,232: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:01:51,233: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,238: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 21:01:51,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,242: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,246: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 21:01:51,246: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,257: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,257: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 21:01:51,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,262: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,266: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 21:01:51,272: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,276: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,276: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 21:01:51,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,286: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 21:01:51,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,290: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,294: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 21:01:51,298: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,305: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:01:51,309: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:01:51,310: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,313: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 21:01:51,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,317: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,322: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 21:01:51,322: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,331: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 21:01:51,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,339: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 21:01:51,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,346: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 21:01:51,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,361: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,361: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 21:01:51,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,371: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,372: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 21:01:51,378: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,383: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:01:51,388: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:01:51,388: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,391: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 21:01:51,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,396: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,399: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 21:01:51,399: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,408: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,410: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,411: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 21:01:51,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,420: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,420: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 21:01:51,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,429: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 21:01:51,433: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,438: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 21:01:51,441: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,446: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 21:01:51,450: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,458: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:01:51,463: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:01:51,463: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,464: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 21:01:51,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,467: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,471: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 21:01:51,471: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,479: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,480: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 21:01:51,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,487: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 21:01:51,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,493: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 21:01:51,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,498: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 21:01:51,500: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,504: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 21:01:51,508: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,512: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:01:51,514: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:01:51,514: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,516: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 21:01:51,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,522: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,524: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 21:01:51,524: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,530: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,533: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 21:01:51,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,539: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 21:01:51,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,548: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 21:01:51,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,555: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 21:01:51,559: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,563: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:01:51,567: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:01:51,567: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,573: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 21:01:51,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,602: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,604: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 21:01:51,605: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,616: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,651: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 21:01:51,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,662: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 21:01:51,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,671: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 21:01:51,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,679: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 21:01:51,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,684: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,689: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 21:01:51,694: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,699: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:01:51,706: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:01:51,706: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,709: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 21:01:51,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,713: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,716: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 21:01:51,716: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,723: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,723: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,726: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 21:01:51,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,732: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,732: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 21:01:51,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,741: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 21:01:51,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,748: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 21:01:51,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,755: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 21:01:51,759: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,763: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:01:51,765: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:01:51,766: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,769: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 21:01:51,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,774: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,776: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 21:01:51,776: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,780: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 21:01:51,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,787: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 21:01:51,791: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,792: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 21:01:51,795: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,795: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,797: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 21:01:51,800: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,804: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 21:01:51,807: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,809: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:01:51,812: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:01:51,813: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,815: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 21:01:51,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,820: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,823: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 21:01:51,823: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
