2023-11-14 13:08:03,078: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:08:03,080: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,080: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,082: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,083: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:08:03,085: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,085: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,088: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,088: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:08:03,090: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,091: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,093: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,094: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:08:03,096: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,101: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:08:03,105: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:08:03,105: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,108: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:08:03,110: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,112: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:08:03,112: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,118: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,120: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,121: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:08:03,126: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,126: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,129: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,130: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:08:03,132: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,132: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,136: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,136: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:08:03,138: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,138: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,140: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,140: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:08:03,142: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,143: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,145: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,146: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:08:03,147: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,152: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:08:03,156: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:08:03,157: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,159: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:08:03,161: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,164: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:08:03,164: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,168: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,169: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,171: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,172: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:08:03,174: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,177: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:08:03,179: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,179: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,182: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,182: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:08:03,185: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,185: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,188: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,189: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:08:03,191: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,191: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,194: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,195: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:08:03,197: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,202: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:08:03,206: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:08:03,206: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,209: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:08:03,211: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,214: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:08:03,214: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,218: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,219: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,222: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,222: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:08:03,225: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,225: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,229: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,229: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:08:03,231: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,231: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,234: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,234: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:08:03,238: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,238: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,244: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,245: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:08:03,247: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,248: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,251: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,252: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:08:03,254: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,258: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:08:03,263: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:08:03,263: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,267: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:08:03,270: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,273: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:08:03,273: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,277: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,278: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,281: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:08:03,283: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,283: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,287: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,287: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:08:03,290: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,290: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,294: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,295: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:08:03,296: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,297: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,300: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,300: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:08:03,302: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,303: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,305: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:08:03,308: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,314: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:08:03,320: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:08:03,320: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,323: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:08:03,325: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,327: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:08:03,327: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,331: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,331: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,333: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,334: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:08:03,336: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,336: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,338: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,338: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:08:03,340: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,343: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,344: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:08:03,346: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,346: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,348: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,348: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:08:03,350: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,354: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:08:03,358: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:08:03,358: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,361: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:08:03,363: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,365: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:08:03,365: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,369: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,369: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,372: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:08:03,374: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,374: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,377: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:08:03,378: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,379: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,381: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,381: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:08:03,383: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,384: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,386: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,386: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:08:03,388: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,389: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,391: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,391: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:08:03,394: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,398: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:08:03,402: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:08:03,402: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,404: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:08:03,406: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,408: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:08:03,409: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,413: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,413: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,416: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,416: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:08:03,418: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,418: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,420: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,421: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:08:03,422: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,423: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,425: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:08:03,427: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,427: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,429: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,430: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:08:03,431: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,432: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,434: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,434: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:08:03,436: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,440: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:08:03,445: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:08:03,445: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,447: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:08:03,449: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,452: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:08:03,452: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,457: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,460: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:08:03,462: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,462: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,465: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,465: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:08:03,467: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,468: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,470: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,470: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:08:03,472: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,475: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,476: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:08:03,478: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,483: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:08:03,487: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:08:03,487: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,490: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:08:03,491: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,494: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:08:03,495: root: INFO: Trend : Executing the before_starting_trading lifecycle method
