2023-11-14 13:01:21,292: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,295: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,296: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:01:21,298: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,298: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,304: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,304: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:01:21,307: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,310: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:01:21,312: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,319: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:01:21,324: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:01:21,324: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,328: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:01:21,329: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,337: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:01:21,338: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,346: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,346: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,353: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,355: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:01:21,358: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,358: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,362: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,362: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:01:21,364: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,365: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,371: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,373: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:01:21,376: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,376: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,381: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,383: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:01:21,387: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,387: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,391: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,392: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:01:21,395: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,404: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:01:21,410: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:01:21,410: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,413: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:01:21,420: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,423: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:01:21,423: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,427: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,428: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,430: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,431: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:01:21,436: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,437: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,441: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,442: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:01:21,444: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,445: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,450: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,451: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:01:21,457: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,457: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,472: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:01:21,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,477: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,483: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,487: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:01:21,490: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,499: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:01:21,509: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:01:21,509: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,512: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:01:21,521: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,525: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:01:21,525: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,530: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,545: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,545: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:01:21,547: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,547: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,551: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,552: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:01:21,554: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,554: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,557: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,557: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:01:21,560: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,560: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,563: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,564: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:01:21,567: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,572: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:01:21,577: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:01:21,577: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,580: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:01:21,583: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,587: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:01:21,588: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,592: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,592: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,596: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:01:21,598: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,598: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,602: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,602: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:01:21,605: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,605: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,609: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,610: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:01:21,612: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,613: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,623: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,623: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:01:21,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,626: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,638: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,639: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:01:21,646: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,663: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:01:21,674: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:01:21,674: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,679: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:01:21,682: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,686: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:01:21,687: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,693: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,693: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,696: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,697: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:01:21,700: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,700: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,707: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:01:21,709: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,710: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,714: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,714: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:01:21,717: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,717: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,721: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,722: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:01:21,725: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,725: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,728: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,729: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:01:21,731: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,738: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:01:21,744: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:01:21,744: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,747: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:01:21,750: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,755: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:01:21,755: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,760: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,761: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,764: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,765: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:01:21,767: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,772: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:01:21,775: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,779: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:01:21,782: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,786: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,787: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:01:21,789: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,796: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:01:21,806: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:01:21,806: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,810: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:01:21,820: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,823: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:01:21,823: root: INFO: Trend : Executing the before_starting_trading lifecycle method
