2023-11-14 13:32:27,165: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,167: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,168: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:32:27,170: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,171: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,175: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,175: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:32:27,177: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,178: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,180: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,181: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:32:27,183: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,190: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:32:27,195: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:32:27,196: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,199: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:32:27,201: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,204: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:32:27,205: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,210: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,210: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,213: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,214: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:32:27,216: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,216: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,219: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,220: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:32:27,223: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,223: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,227: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,228: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:32:27,230: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,231: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,238: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,239: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:32:27,242: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,242: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,246: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,247: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:32:27,250: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,257: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:32:27,262: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:32:27,262: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,267: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:32:27,270: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,275: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:32:27,275: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,282: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,283: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,287: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,288: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:32:27,291: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,292: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,296: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,296: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:32:27,299: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,299: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,304: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,306: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:32:27,308: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,309: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,313: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,314: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:32:27,316: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,326: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:32:27,329: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:32:27,329: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,331: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:32:27,333: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,335: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:32:27,335: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,341: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,341: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,344: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,345: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:32:27,347: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,347: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,349: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,349: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:32:27,351: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,352: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,355: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,355: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:32:27,358: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,358: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,361: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,361: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:32:27,364: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,364: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,366: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,366: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:32:27,369: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,376: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:32:27,381: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:32:27,381: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,384: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:32:27,386: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,389: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:32:27,389: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,394: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,395: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,397: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,397: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:32:27,400: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,400: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,402: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,402: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:32:27,405: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,405: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,408: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,409: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:32:27,411: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,411: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,413: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,413: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:32:27,415: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,416: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,417: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,418: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:32:27,419: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,425: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:32:27,430: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:32:27,430: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,433: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:32:27,435: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,439: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:32:27,439: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,444: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,445: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,447: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,447: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:32:27,449: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,449: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,451: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,451: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:32:27,454: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,454: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,458: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,458: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:32:27,461: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,461: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,464: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,464: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:32:27,467: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,471: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:32:27,479: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:32:27,479: root: INFO: StatArb : Executing the after_market_closes lifecycle method
