2023-11-14 13:10:06,795: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,795: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:10:06,797: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:06,810: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:10:06,815: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:10:06,815: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:06,829: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:10:06,834: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:06,837: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:10:06,838: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:06,844: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,848: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,849: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:10:06,851: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,851: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,856: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,856: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:10:06,859: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,860: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,863: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,864: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:10:06,866: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,867: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,870: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,871: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:10:06,874: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,874: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,878: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,879: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:10:06,882: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:06,890: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:10:06,896: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:10:06,896: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:06,899: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:10:06,902: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:06,905: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:10:06,906: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:06,913: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,913: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,917: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,918: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:10:06,921: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,921: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,925: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,926: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:10:06,929: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,929: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,933: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,934: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:10:06,936: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,937: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,941: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,942: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:10:06,944: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,944: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,947: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,948: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:10:06,950: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:06,957: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:10:06,964: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:10:06,965: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:06,967: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:10:06,973: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:06,979: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:10:06,979: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:06,987: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,988: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,991: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,992: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:10:06,993: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,994: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,997: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,998: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:10:06,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:07,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,009: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,011: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:10:07,013: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,014: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,016: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,017: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:10:07,025: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,025: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,028: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,029: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:10:07,031: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,039: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:10:07,045: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:10:07,046: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,049: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:10:07,051: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,058: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:10:07,059: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,064: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,065: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,072: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,073: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:10:07,076: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,077: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,081: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,081: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:10:07,083: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,083: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,086: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,087: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:10:07,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,090: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,092: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,093: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:10:07,095: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,096: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,098: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,099: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:10:07,100: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,107: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:10:07,115: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:10:07,115: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,123: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:10:07,126: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,129: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:10:07,129: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,133: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,134: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,143: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,143: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:10:07,145: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,146: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,148: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,149: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:10:07,157: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,157: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,161: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,162: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:10:07,164: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,164: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,169: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,171: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:10:07,174: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,175: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,179: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,180: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:10:07,182: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,193: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:10:07,198: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:10:07,199: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,201: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:10:07,207: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,209: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:10:07,210: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,214: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,215: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,217: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,217: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:10:07,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,223: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,224: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:10:07,226: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,227: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,230: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,230: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:10:07,232: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,232: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,235: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,236: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:10:07,239: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,244: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:10:07,248: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:10:07,248: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,252: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:10:07,254: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,258: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:10:07,259: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,265: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,265: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,268: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,268: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:10:07,275: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,275: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,278: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,279: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:10:07,281: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,282: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,285: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,286: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:10:07,291: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,292: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,295: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,295: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:10:07,298: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,298: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,300: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,301: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:10:07,308: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,314: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:10:07,321: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:10:07,321: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,325: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:10:07,328: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,331: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:10:07,331: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,336: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,336: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,341: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,341: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:10:07,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,344: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,346: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,347: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:10:07,349: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,349: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,354: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,354: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:10:07,357: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,357: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,360: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,361: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:10:07,363: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,363: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,365: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,366: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:10:07,369: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,376: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:10:07,381: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:10:07,381: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,384: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:10:07,389: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,393: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:10:07,394: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,400: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,406: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,407: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:10:07,409: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,409: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,413: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,414: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:10:07,416: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,416: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,422: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,423: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:10:07,425: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,425: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,429: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,429: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:10:07,432: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,442: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:10:07,448: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:10:07,449: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,456: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:10:07,459: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,464: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:10:07,464: root: INFO: Trend : Executing the before_starting_trading lifecycle method
