2023-11-14 13:30:51,791: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:51,793: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:30:51,793: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:51,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,797: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,800: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,801: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:30:51,803: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,803: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,807: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,807: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:30:51,809: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,809: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,811: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,811: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:30:51,813: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,813: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,815: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:30:51,817: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,817: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,821: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,822: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:30:51,824: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:51,828: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:30:51,831: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:30:51,831: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:51,833: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:30:51,836: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:51,840: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:30:51,840: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:51,845: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,847: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,848: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:30:51,849: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,849: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,853: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,854: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:30:51,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,859: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:30:51,862: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,862: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,863: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,864: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:30:51,866: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,866: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,870: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,871: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:30:51,873: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:51,878: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:30:51,882: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:30:51,883: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:51,887: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:30:51,890: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:51,893: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:30:51,893: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:51,898: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,903: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:30:51,907: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,907: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,910: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,910: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:30:51,912: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,912: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,916: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:30:51,919: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,919: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,923: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,924: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:30:51,925: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,925: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,927: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,927: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:30:51,929: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:51,934: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:30:51,939: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:30:51,940: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:51,943: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:30:51,945: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:51,948: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:30:51,948: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:51,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,954: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,957: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,958: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:30:51,959: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,959: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,962: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,962: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:30:51,963: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,964: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,966: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,966: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:30:51,969: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,969: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,973: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,973: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:30:51,974: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,975: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,978: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:30:51,980: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:51,986: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:30:51,990: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:30:51,991: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:51,993: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:30:51,995: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:51,996: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:30:51,996: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,002: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:52,002: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,006: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,006: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:30:52,009: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,009: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,012: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:30:52,014: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,017: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,018: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:30:52,021: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,022: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,025: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,025: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:30:52,027: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,028: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,030: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,030: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:30:52,032: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,038: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:30:52,042: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:30:52,042: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,045: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:30:52,047: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,050: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:30:52,051: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,056: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,060: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,060: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:30:52,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,064: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,065: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:30:52,067: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,067: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,071: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:30:52,073: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,073: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,077: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:30:52,079: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,085: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:30:52,090: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:30:52,090: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,093: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:30:52,095: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,098: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:30:52,098: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,105: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,105: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,108: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,108: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:30:52,111: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,111: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,114: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,114: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:30:52,116: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,117: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,120: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,121: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:30:52,123: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,127: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,127: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:30:52,130: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,133: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,133: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:30:52,136: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,143: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:30:52,147: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:30:52,147: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,150: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:30:52,153: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,156: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:30:52,157: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,162: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,162: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,165: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,165: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:30:52,168: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,168: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,172: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,173: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:30:52,175: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,175: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,178: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:30:52,180: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,181: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,202: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,203: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:30:52,204: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,205: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,207: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,207: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:30:52,209: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,236: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:30:52,241: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:30:52,241: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,244: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:30:52,247: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,250: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:30:52,251: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,262: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,262: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,268: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,269: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:30:52,271: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,271: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,282: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:30:52,284: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,290: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,291: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:30:52,297: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,298: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,301: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,304: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:30:52,307: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,315: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:30:52,324: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:30:52,324: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,328: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:30:52,330: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,333: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:30:52,333: root: INFO: Trend : Executing the before_starting_trading lifecycle method
