2023-11-14 14:29:03,229: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,230: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 14:29:03,230: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,232: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 14:29:03,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,233: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 14:29:03,234: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,234: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 14:29:03,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,235: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,235: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 14:29:03,236: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,236: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,237: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,237: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 14:29:03,237: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,238: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 14:29:03,239: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 14:29:03,239: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,239: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 14:29:03,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,240: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,241: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 14:29:03,241: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,242: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,242: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,243: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,243: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 14:29:03,243: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,243: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,244: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 14:29:03,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,245: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,245: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 14:29:03,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,247: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 14:29:03,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,248: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 14:29:03,249: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,249: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 14:29:03,250: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 14:29:03,250: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,251: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 14:29:03,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,252: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,252: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 14:29:03,252: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,254: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 14:29:03,255: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,255: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,255: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 14:29:03,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,257: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 14:29:03,257: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,257: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,258: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,258: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 14:29:03,259: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,259: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,259: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,259: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 14:29:03,260: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,261: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 14:29:03,261: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 14:29:03,261: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,262: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 14:29:03,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,263: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,263: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 14:29:03,263: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,265: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,266: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 14:29:03,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,268: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 14:29:03,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,269: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 14:29:03,270: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,270: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,270: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 14:29:03,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,271: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,271: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 14:29:03,272: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,273: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 14:29:03,274: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 14:29:03,274: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,274: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 14:29:03,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,275: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,276: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 14:29:03,276: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,277: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,277: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,277: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 14:29:03,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,279: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,279: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 14:29:03,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,280: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,281: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 14:29:03,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,282: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 14:29:03,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,283: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 14:29:03,284: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,284: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 14:29:03,285: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 14:29:03,285: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,285: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 14:29:03,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,286: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,287: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 14:29:03,287: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,289: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,289: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 14:29:03,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,290: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 14:29:03,291: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,291: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,291: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 14:29:03,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,292: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,292: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,292: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 14:29:03,293: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,294: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 14:29:03,295: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 14:29:03,295: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,295: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 14:29:03,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,296: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,296: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 14:29:03,296: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,298: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,298: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,298: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 14:29:03,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,299: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,300: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 14:29:03,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,301: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,301: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 14:29:03,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,302: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 14:29:03,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,303: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 14:29:03,304: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,305: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 14:29:03,305: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 14:29:03,305: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,306: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 14:29:03,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,307: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,307: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 14:29:03,307: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,309: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,309: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,309: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,309: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 14:29:03,310: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,310: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,310: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,311: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 14:29:03,312: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,312: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,312: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 14:29:03,313: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,313: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,313: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,313: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 14:29:03,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,314: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,314: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 14:29:03,315: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,316: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 14:29:03,317: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 14:29:03,317: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,317: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 14:29:03,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,318: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,319: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 14:29:03,319: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,320: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,320: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 14:29:03,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,321: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,321: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 14:29:03,322: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,323: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,323: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 14:29:03,323: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,323: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,324: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,324: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 14:29:03,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,325: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,325: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 14:29:03,326: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,327: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 14:29:03,327: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 14:29:03,327: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,328: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 14:29:03,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,329: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,330: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 14:29:03,330: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,331: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
