2023-11-14 13:05:32,743: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,746: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,747: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:05:32,748: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,749: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,752: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,753: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:05:32,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,755: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,758: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,758: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:05:32,761: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,761: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,764: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,764: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:05:32,766: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,766: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,771: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:05:32,774: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:32,779: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:05:32,784: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:05:32,784: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:32,789: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:05:32,792: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:32,795: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:05:32,796: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:32,800: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,801: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,804: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,805: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:05:32,807: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,807: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,810: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,810: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:05:32,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,813: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,816: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:05:32,819: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,819: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,823: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,823: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:05:32,825: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,826: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,828: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,828: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:05:32,830: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:32,838: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:05:32,843: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:05:32,843: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:32,846: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:05:32,847: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:32,852: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:05:32,852: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:32,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,860: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,861: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:05:32,863: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,863: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,865: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,866: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:05:32,870: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,870: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,874: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,874: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:05:32,876: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,877: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,879: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,879: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:05:32,881: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,882: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,885: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,886: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:05:32,888: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:32,894: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:05:32,897: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:05:32,897: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:32,899: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:05:32,902: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:32,906: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:05:32,906: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:32,910: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,910: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,913: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,914: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:05:32,915: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,915: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,921: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,922: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:05:32,924: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,924: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,927: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,928: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:05:32,929: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,930: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,931: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,932: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:05:32,936: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,937: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,939: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,940: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:05:32,942: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:32,946: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:05:32,951: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:05:32,951: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:32,954: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:05:32,956: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:32,959: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:05:32,960: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:32,964: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,964: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,968: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,969: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:05:32,971: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,971: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,974: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,974: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:05:32,977: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,977: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,979: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,980: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:05:32,982: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,983: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,986: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,987: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:05:32,989: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,989: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,992: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:05:32,994: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:32,999: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:05:33,006: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:05:33,007: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,020: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:05:33,022: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,027: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:05:33,027: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,039: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,039: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,042: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,043: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:05:33,049: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,049: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,058: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,059: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:05:33,061: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,077: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:05:33,080: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,080: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,082: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,095: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:05:33,098: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,108: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:05:33,112: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:05:33,113: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,121: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:05:33,123: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,126: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:05:33,126: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,130: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,131: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,139: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,140: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:05:33,141: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,142: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,144: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,144: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:05:33,146: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,147: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,153: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,154: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:05:33,157: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,157: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,160: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,160: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:05:33,162: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,163: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,165: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,166: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:05:33,170: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,180: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:05:33,189: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:05:33,189: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,192: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:05:33,194: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,197: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:05:33,197: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,202: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,203: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,206: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,207: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:05:33,210: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,211: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,213: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,214: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:05:33,219: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,223: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,223: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:05:33,225: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,225: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,228: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,230: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:05:33,236: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,236: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,239: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,240: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:05:33,242: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,246: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:05:33,253: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:05:33,254: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,256: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:05:33,258: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,262: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:05:33,262: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,272: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,272: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,276: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,277: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:05:33,278: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,279: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,281: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:05:33,287: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,287: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,292: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,292: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:05:33,294: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,295: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,297: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,297: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:05:33,300: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,307: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:05:33,312: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:05:33,312: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,321: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:05:33,323: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,326: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:05:33,326: root: INFO: Trend : Executing the before_starting_trading lifecycle method
