2023-11-14 13:20:41,723: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,725: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,725: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:20:41,728: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,728: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,731: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,732: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:20:41,734: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,734: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,737: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,738: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:20:41,740: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,740: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,745: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,745: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:20:41,748: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:41,753: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:20:41,757: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:20:41,757: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:41,761: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:20:41,764: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,766: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:20:41,767: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,772: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,772: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,775: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,775: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:20:41,778: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,779: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,782: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,782: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:20:41,785: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,785: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,788: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,788: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:20:41,791: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,791: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,795: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,795: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:20:41,798: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,798: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,801: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,801: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:20:41,804: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:41,809: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:20:41,814: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:20:41,815: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:41,818: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:20:41,820: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,823: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:20:41,823: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,828: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,829: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,832: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,833: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:20:41,835: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,835: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,839: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,839: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:20:41,841: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,842: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,846: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,846: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:20:41,849: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,849: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,852: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,852: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:20:41,854: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,855: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,857: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,858: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:20:41,861: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:41,867: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:20:41,871: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:20:41,871: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:41,875: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:20:41,878: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,881: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:20:41,881: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,885: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,886: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,889: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,889: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:20:41,891: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,891: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,895: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,896: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:20:41,898: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,901: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,902: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:20:41,904: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,904: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,907: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,908: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:20:41,911: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,911: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,914: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,915: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:20:41,917: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:41,922: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:20:41,926: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:20:41,927: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:41,931: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:20:41,933: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,936: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:20:41,936: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,940: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,945: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,945: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:20:41,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,948: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,952: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:20:41,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,955: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,958: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,958: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:20:41,962: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,965: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,965: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:20:41,968: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:41,973: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:20:41,978: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:20:41,978: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:41,981: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:20:41,984: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,987: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:20:41,987: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,991: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,992: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,996: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,997: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:20:41,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,999: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:42,003: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,004: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:20:42,006: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,007: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,011: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,012: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:20:42,015: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,016: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,020: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,021: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:20:42,023: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,023: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,027: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,027: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:20:42,030: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,037: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:20:42,041: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:20:42,042: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,046: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:20:42,048: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,052: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:20:42,052: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,057: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,062: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:20:42,065: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,065: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,069: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:20:42,071: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,072: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,075: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,075: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:20:42,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,078: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,083: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,083: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:20:42,086: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,086: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,090: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,090: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:20:42,094: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,100: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:20:42,105: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:20:42,106: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,109: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:20:42,112: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,117: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:20:42,117: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,121: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,122: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,126: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,126: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:20:42,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,129: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,133: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,134: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:20:42,136: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,136: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,140: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,140: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:20:42,144: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,144: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,149: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,149: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:20:42,151: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,159: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:20:42,166: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:20:42,166: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,170: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:20:42,174: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,177: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:20:42,178: root: INFO: Trend : Executing the before_starting_trading lifecycle method
