2023-11-14 13:03:11,409: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,410: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,413: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,414: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:03:11,416: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,417: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,420: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,420: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:03:11,422: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,423: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,425: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:03:11,428: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,429: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,433: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,433: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:03:11,435: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,435: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,438: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,438: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:03:11,440: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,445: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:03:11,451: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:03:11,451: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,454: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:03:11,456: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,459: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:03:11,460: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,466: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,466: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,469: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,469: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:03:11,471: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,471: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,474: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,475: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:03:11,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,478: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,481: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,482: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:03:11,484: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,484: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,487: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,488: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:03:11,490: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,495: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:03:11,500: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:03:11,500: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,503: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:03:11,506: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,508: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:03:11,509: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,515: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,518: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:03:11,521: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,521: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,524: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,524: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:03:11,526: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,526: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,530: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,530: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:03:11,533: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,533: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,536: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,536: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:03:11,538: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,539: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,540: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,541: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:03:11,543: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,549: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:03:11,554: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:03:11,554: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,557: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:03:11,559: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,563: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:03:11,563: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,568: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,568: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,571: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,571: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:03:11,573: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,573: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,576: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,576: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:03:11,579: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,580: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,582: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,583: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:03:11,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,588: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,588: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:03:11,590: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,590: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,593: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,593: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:03:11,596: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,602: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:03:11,606: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:03:11,606: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,608: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:03:11,611: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,615: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:03:11,615: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,619: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,620: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,623: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,623: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:03:11,625: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,625: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,629: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,629: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:03:11,632: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,632: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,634: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,635: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:03:11,637: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,638: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,640: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,641: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:03:11,643: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,644: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,647: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,648: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:03:11,650: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,655: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:03:11,659: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:03:11,659: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,663: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:03:11,665: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,668: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:03:11,668: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,672: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,672: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,675: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,676: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:03:11,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,679: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,682: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,683: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:03:11,685: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,685: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,688: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,688: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:03:11,690: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,690: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,692: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:03:11,696: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,696: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,699: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,699: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:03:11,701: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,706: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:03:11,709: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:03:11,710: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,713: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:03:11,715: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,719: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:03:11,719: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,723: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,723: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,725: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,726: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:03:11,728: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,729: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,733: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,733: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:03:11,735: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,735: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,738: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,739: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:03:11,741: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,742: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,747: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,747: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:03:11,749: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,750: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,753: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,753: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:03:11,755: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,759: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:03:11,764: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:03:11,764: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,768: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:03:11,770: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,772: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:03:11,772: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,779: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,779: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,783: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,784: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:03:11,787: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,787: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,790: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,791: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:03:11,793: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,793: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,798: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,798: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:03:11,801: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,801: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,804: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,804: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:03:11,806: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,806: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,808: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,809: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:03:11,814: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,819: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:03:11,823: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:03:11,823: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,825: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:03:11,830: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,834: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:03:11,834: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,838: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,838: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,840: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,841: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:03:11,843: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,844: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,848: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,848: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:03:11,851: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,851: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,854: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,855: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:03:11,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,861: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,862: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:03:11,864: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,865: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,868: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,869: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:03:11,871: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,878: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:03:11,884: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:03:11,885: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,887: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:03:11,889: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,892: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:03:11,892: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:11,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,900: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,903: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:03:11,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,908: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,909: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:03:11,913: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,913: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,918: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,918: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:03:11,921: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,921: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,923: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,923: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:03:11,925: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,926: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,930: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,931: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:03:11,933: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:11,938: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:03:11,941: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:03:11,942: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:11,945: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:03:11,948: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:11,967: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:03:11,967: root: INFO: Trend : Executing the before_starting_trading lifecycle method
