2023-11-14 13:07:35,231: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:07:35,233: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,233: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,239: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,239: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:07:35,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,242: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,246: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,246: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:07:35,249: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,249: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,253: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,254: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:07:35,260: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,268: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:07:35,277: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:07:35,277: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,280: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:07:35,284: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,292: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:07:35,292: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,297: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,297: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,300: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,301: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:07:35,309: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,309: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,314: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,315: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:07:35,318: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,318: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,322: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,323: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:07:35,326: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,326: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,330: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,330: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:07:35,332: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,332: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,335: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,335: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:07:35,338: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,344: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:07:35,349: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:07:35,349: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,352: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:07:35,355: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,359: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:07:35,359: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,364: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,364: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,367: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,368: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:07:35,371: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,372: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,377: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:07:35,379: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,379: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,381: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,382: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:07:35,384: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,384: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,388: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,388: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:07:35,390: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,391: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,400: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,400: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:07:35,402: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,407: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:07:35,426: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:07:35,426: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,437: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:07:35,483: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,488: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:07:35,489: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,495: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,496: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,498: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,499: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:07:35,518: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,521: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,526: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,527: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:07:35,529: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,532: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,533: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:07:35,535: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,535: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,541: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,542: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:07:35,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,548: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,548: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:07:35,551: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,569: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:07:35,575: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:07:35,575: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,578: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:07:35,580: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,583: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:07:35,583: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,589: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,590: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,593: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,593: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:07:35,595: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,596: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,599: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:07:35,601: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,601: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,605: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,605: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:07:35,608: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,609: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,612: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,613: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:07:35,615: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,616: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,619: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,619: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:07:35,623: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,628: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:07:35,631: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:07:35,632: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,634: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:07:35,637: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,641: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:07:35,641: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,645: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,645: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,648: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,649: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:07:35,651: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,651: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,655: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,656: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:07:35,658: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,658: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,662: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,662: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:07:35,665: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,665: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,668: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,668: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:07:35,671: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,677: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:07:35,681: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:07:35,681: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,683: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:07:35,685: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,689: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:07:35,689: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,695: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,698: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,698: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:07:35,700: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,700: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,704: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:07:35,708: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,708: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,711: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,712: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:07:35,714: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,714: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,718: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,718: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:07:35,722: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,723: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,726: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,727: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:07:35,729: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,734: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:07:35,740: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:07:35,740: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,744: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:07:35,746: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,749: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:07:35,749: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,759: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,759: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,762: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,763: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:07:35,765: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,766: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,768: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,770: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:07:35,774: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,774: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,778: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,779: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:07:35,780: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,781: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,784: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,785: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:07:35,788: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,789: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,793: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,793: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:07:35,796: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,803: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:07:35,811: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:07:35,811: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,815: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:07:35,817: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,820: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:07:35,821: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,826: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,827: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,830: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,830: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:07:35,832: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,835: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,836: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:07:35,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,843: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:07:35,846: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,846: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,848: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,849: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:07:35,851: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,857: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:07:35,863: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:07:35,863: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,866: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:07:35,869: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,873: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:07:35,873: root: INFO: Trend : Executing the before_starting_trading lifecycle method
