2023-11-14 13:07:08,782: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,786: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,795: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:07:08,798: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,801: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,815: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:07:08,817: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,817: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,820: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,821: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:07:08,823: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,823: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,828: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,828: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:07:08,830: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,831: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,833: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,833: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:07:08,835: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:08,843: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:07:08,847: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:07:08,847: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:08,851: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:07:08,853: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:08,860: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:07:08,861: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:08,865: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,866: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,873: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,874: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:07:08,876: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,877: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,881: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,881: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:07:08,883: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,883: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,887: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,887: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:07:08,891: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,891: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,894: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,895: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:07:08,897: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:08,909: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:07:08,916: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:07:08,916: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:08,927: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:07:08,929: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:08,932: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:07:08,932: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:08,940: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,944: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:07:08,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,949: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,955: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:07:08,963: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,963: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,967: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,968: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:07:08,970: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,970: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,978: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,979: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:07:08,981: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,982: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:08[0m
2023-11-14 13:07:08,998: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:08,999: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:07:09,011: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,018: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:07:09,028: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:07:09,028: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,031: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:07:09,035: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,045: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:07:09,045: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,052: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,061: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:07:09,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,064: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,068: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:07:09,075: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,076: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,081: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,083: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:07:09,092: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,094: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,097: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,097: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:07:09,099: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,099: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,101: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,102: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:07:09,106: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,115: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:07:09,125: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:07:09,126: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,130: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:07:09,132: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,141: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:07:09,141: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,148: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,149: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,151: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,152: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:07:09,161: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,162: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,165: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,165: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:07:09,167: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,168: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,175: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,176: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:07:09,179: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,179: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,182: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,183: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:07:09,185: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,193: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,193: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:07:09,196: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,200: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:07:09,211: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:07:09,211: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,214: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:07:09,216: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,223: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:07:09,223: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,228: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,229: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,232: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,232: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:07:09,240: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,241: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,247: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,248: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:07:09,250: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,250: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,258: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,259: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:07:09,263: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,263: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,267: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,267: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:07:09,274: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,274: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,280: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,280: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:07:09,282: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,294: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:07:09,298: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:07:09,299: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,307: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:07:09,314: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,318: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:07:09,318: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,324: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,324: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,327: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,327: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:07:09,329: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,329: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,332: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,333: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:07:09,335: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,335: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,340: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,340: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:07:09,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,344: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,349: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,349: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:07:09,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,358: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,363: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,363: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:07:09,365: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,377: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:07:09,382: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:07:09,382: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,385: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:07:09,391: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,395: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:07:09,395: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,399: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,406: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,407: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:07:09,410: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,411: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,414: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,415: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:07:09,417: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,418: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,427: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,428: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:07:09,430: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,430: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,432: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,432: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:07:09,435: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,435: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,443: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,443: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:07:09,446: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,451: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:07:09,459: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:07:09,460: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,462: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:07:09,465: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,468: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:07:09,469: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,480: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,480: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,483: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:07:09,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,488: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,494: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,494: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:07:09,497: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,497: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,501: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,502: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:07:09,513: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,514: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,518: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,522: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:07:09,527: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,527: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,532: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,534: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:07:09,540: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,548: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:07:09,552: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:07:09,552: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,558: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:07:09,564: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,567: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:07:09,567: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,576: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,576: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,579: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,580: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:07:09,581: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,582: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,584: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,585: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:07:09,595: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,595: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,599: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:07:09,601: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,601: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,611: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,612: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:07:09,615: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,616: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,626: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,627: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:07:09,634: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,647: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:07:09,660: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:07:09,661: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,667: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:07:09,678: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,681: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:07:09,681: root: INFO: Trend : Executing the before_starting_trading lifecycle method
