2023-11-14 13:26:45,148: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,148: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,153: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,154: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:26:45,156: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,157: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,163: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:26:45,166: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,167: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,172: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,172: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:26:45,176: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,176: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,180: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,181: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:26:45,185: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,186: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,190: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,190: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:26:45,192: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,196: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:26:45,201: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:26:45,201: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,205: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:26:45,207: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,210: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:26:45,210: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,213: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,217: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,218: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:26:45,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,221: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,224: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,224: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:26:45,226: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,226: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,228: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,229: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:26:45,231: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,231: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,234: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,235: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:26:45,238: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,243: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:26:45,247: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:26:45,247: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,251: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:26:45,253: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,256: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:26:45,256: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,260: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,261: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,263: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,264: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:26:45,266: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,266: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,270: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,270: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:26:45,272: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,273: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,275: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,275: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:26:45,278: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,278: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,282: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:26:45,284: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,288: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,288: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:26:45,291: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,296: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:26:45,302: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:26:45,302: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,305: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:26:45,308: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,311: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:26:45,311: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,317: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,318: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,321: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,322: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:26:45,324: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,325: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,328: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,328: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:26:45,330: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,331: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,334: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,335: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:26:45,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,341: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,342: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:26:45,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,344: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,346: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,347: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:26:45,348: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,354: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:26:45,359: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:26:45,359: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,362: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:26:45,364: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,368: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:26:45,368: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,373: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,373: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,377: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:26:45,379: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,379: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,382: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,382: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:26:45,385: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,386: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,389: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,390: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:26:45,392: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,392: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,395: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,395: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:26:45,397: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,398: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,402: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,402: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:26:45,405: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,410: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:26:45,413: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:26:45,413: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,417: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:26:45,419: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,422: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:26:45,423: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,426: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,429: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,429: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:26:45,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,432: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,436: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:26:45,439: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,442: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,442: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:26:45,445: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,445: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,447: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,448: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:26:45,451: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,452: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,455: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,456: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:26:45,458: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,463: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:26:45,468: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:26:45,468: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,472: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:26:45,474: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,477: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:26:45,477: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,482: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,483: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,487: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,488: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:26:45,490: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,490: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,493: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,493: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:26:45,495: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,496: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,498: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,499: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:26:45,503: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,503: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,507: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,507: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:26:45,510: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,510: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,513: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,514: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:26:45,516: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,523: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:26:45,528: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:26:45,528: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,531: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:26:45,533: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,537: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:26:45,537: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,542: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,542: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,545: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,545: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:26:45,547: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,547: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,551: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,552: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:26:45,554: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,555: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,557: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,558: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:26:45,560: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,560: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,563: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,563: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:26:45,565: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,566: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,570: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,570: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:26:45,572: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,578: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:26:45,583: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:26:45,583: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,587: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:26:45,590: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,593: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:26:45,594: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,598: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,615: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,620: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,620: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:26:45,627: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,628: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,630: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,630: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:26:45,640: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,640: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,643: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,644: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:26:45,647: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,648: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,653: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,653: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:26:45,656: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,660: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,661: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:26:45,670: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,675: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:26:45,681: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:26:45,681: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,685: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:26:45,687: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,694: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:26:45,694: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,705: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,705: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:26:45,708: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,708: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,710: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,710: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:26:45,713: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,714: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,719: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,719: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:26:45,722: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,722: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,725: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,725: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:26:45,727: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,727: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,730: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,731: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:26:45,735: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,740: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:26:45,745: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:26:45,745: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,753: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:26:45,755: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,759: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:26:45,759: root: INFO: Trend : Executing the before_starting_trading lifecycle method
