2023-11-14 13:33:31,786: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:33:31,789: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:31,791: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:33:31,792: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:31,797: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,797: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,801: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,801: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:33:31,804: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,805: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,808: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,808: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:33:31,812: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,812: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,816: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,817: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:33:31,820: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,820: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,824: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,824: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:33:31,827: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,827: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,831: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,832: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:33:31,834: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:31,839: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:33:31,843: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:33:31,843: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:31,852: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:33:31,859: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:31,866: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:33:31,866: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:31,874: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,874: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,880: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,881: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:33:31,884: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,884: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,889: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,890: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:33:31,891: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,892: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,899: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,900: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:33:31,905: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,905: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,909: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,910: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:33:31,916: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:31,924: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:33:31,930: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:33:31,930: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:31,934: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:33:31,937: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:31,940: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:33:31,940: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:31,948: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,948: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,953: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,953: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:33:31,956: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,956: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,959: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,960: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:33:31,962: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,962: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,965: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,966: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:33:31,968: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,968: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,971: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,971: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:33:31,974: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,974: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:31[0m
2023-11-14 13:33:31,977: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:31,979: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:33:31,983: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:31,989: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:33:31,994: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:33:31,994: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:31,998: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:33:32,002: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,008: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:33:32,009: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,023: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,024: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,026: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,027: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:33:32,030: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,031: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,035: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,035: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:33:32,037: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,038: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,045: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,046: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:33:32,050: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,050: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,053: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,053: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:33:32,055: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,056: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,058: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,059: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:33:32,062: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,070: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:33:32,074: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:33:32,074: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,085: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:33:32,087: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,090: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:33:32,090: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,095: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,096: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,100: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,101: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:33:32,105: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,106: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,109: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,110: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:33:32,112: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,112: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,117: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,164: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:33:32,168: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,168: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,176: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,176: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:33:32,210: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,210: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,215: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,215: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:33:32,219: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,255: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:33:32,262: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:33:32,262: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,265: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:33:32,268: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,271: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:33:32,272: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,277: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,279: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,283: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,284: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:33:32,288: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,288: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,292: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,293: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:33:32,301: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,301: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,305: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,306: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:33:32,308: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,309: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,317: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,317: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:33:32,321: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,321: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,325: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,325: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:33:32,333: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,339: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:33:32,345: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:33:32,345: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,349: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:33:32,352: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,357: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:33:32,357: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,363: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,363: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,366: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,367: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:33:32,372: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,372: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,377: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,377: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:33:32,380: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,381: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,384: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,385: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:33:32,388: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,389: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,393: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,394: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:33:32,397: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,397: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,402: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,403: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:33:32,406: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,412: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:33:32,418: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:33:32,419: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,422: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:33:32,425: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,429: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:33:32,429: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,436: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,436: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,439: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,440: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:33:32,442: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,442: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,445: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,446: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:33:32,449: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,450: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,455: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,456: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:33:32,459: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,459: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,465: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,466: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:33:32,468: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,469: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,472: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,473: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:33:32,483: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,491: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:33:32,502: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:33:32,502: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,507: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:33:32,512: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,518: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:33:32,518: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,523: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,523: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,526: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,527: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:33:32,531: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,531: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,534: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,535: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:33:32,537: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,537: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,540: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,541: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:33:32,547: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,547: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,551: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,552: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:33:32,554: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,554: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,556: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,557: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:33:32,559: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,567: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:33:32,572: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:33:32,572: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,575: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:33:32,581: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,585: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:33:32,586: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,590: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,590: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,593: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,595: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:33:32,603: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,604: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,607: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,607: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:33:32,611: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,613: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,616: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,616: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:33:32,619: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,619: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,622: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,623: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:33:32,625: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,625: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,628: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,629: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
