2023-11-14 13:03:36,064: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:03:36,069: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:03:36,069: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,072: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:03:36,074: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,080: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:03:36,080: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,086: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,086: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,089: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,089: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:03:36,091: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,092: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,097: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,097: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:03:36,100: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,100: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,104: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,105: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:03:36,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,112: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:03:36,114: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,115: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,119: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,119: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:03:36,122: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,128: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:03:36,136: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:03:36,137: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,140: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:03:36,147: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,155: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:03:36,155: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,165: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,165: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,170: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,171: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:03:36,173: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,178: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,178: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:03:36,180: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,180: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,186: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,188: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:03:36,190: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,190: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,195: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,196: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:03:36,201: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,202: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,208: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,209: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:03:36,211: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,220: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:03:36,225: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:03:36,227: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,231: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:03:36,234: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,238: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:03:36,239: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,246: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,246: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,250: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,251: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:03:36,255: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,255: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,259: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,260: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:03:36,269: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,270: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,282: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:03:36,286: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,287: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,292: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,292: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:03:36,303: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,303: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,306: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,307: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:03:36,309: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,316: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:03:36,321: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:03:36,321: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,324: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:03:36,327: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,331: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:03:36,332: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,342: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,342: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:03:36,345: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,346: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,350: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,351: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:03:36,354: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,354: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,358: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,358: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:03:36,361: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,361: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,365: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,365: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:03:36,367: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,368: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,371: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,372: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:03:36,374: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,382: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:03:36,387: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:03:36,388: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,391: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:03:36,393: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,396: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:03:36,397: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,402: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,403: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,406: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,407: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:03:36,409: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,409: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,414: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,414: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-11-14 13:03:36,417: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,418: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,421: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,422: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-11-14 13:03:36,424: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,424: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,428: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,428: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-11-14 13:03:36,432: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,438: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:03:36,443: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-11-14 13:03:36,443: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,447: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-11-14 13:03:36,450: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,453: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-11-14 13:03:36,453: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,457: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,458: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,461: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,461: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-11-14 13:03:36,464: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,464: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,468: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,468: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-11-14 13:03:36,470: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,471: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,474: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,474: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-11-14 13:03:36,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,477: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,482: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-11-14 13:03:36,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,485: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,488: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,489: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-11-14 13:03:36,491: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,498: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:03:36,503: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-11-14 13:03:36,504: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,507: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-11-14 13:03:36,509: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,513: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-11-14 13:03:36,513: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,518: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,519: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,521: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,522: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-11-14 13:03:36,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,524: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,528: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,529: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-11-14 13:03:36,532: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,532: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,536: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,537: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-11-14 13:03:36,539: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,539: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,542: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,542: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-11-14 13:03:36,545: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,545: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,550: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,550: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-11-14 13:03:36,553: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,559: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:03:36,565: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-11-14 13:03:36,565: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,569: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-11-14 13:03:36,571: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,574: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-11-14 13:03:36,574: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,582: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,582: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,585: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,586: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-11-14 13:03:36,588: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,589: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,591: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,591: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-11-14 13:03:36,596: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,596: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,600: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,601: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-11-14 13:03:36,603: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,603: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,606: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,607: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-11-14 13:03:36,609: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,617: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:03:36,622: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-11-14 13:03:36,623: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,631: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:03:36,633: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,638: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:03:36,639: root: INFO: Trend : Executing the before_starting_trading lifecycle method
